Location,Value
10001,4
10002,4
10003,17
10005,10
10006,1
10007,5
10009,14
10010,11
10011,9
10012,8
10013,13
10014,14
10016,11
10017,8
10019,14
10021,3
10022,7
10023,6
10024,17
10025,10
10026,9
10027,4
10028,20
10029,3
10030,4
10032,1
10033,4
10036,4
10038,2
10044,3
10065,6
10069,6
10075,8
10116,9
10120,2
10128,6
10150,1
10167,2
10168,8
10280,11
10282,8
10301,2
10305,1
10312,14
10314,2
10453,1
10458,1
10463,4
10465,4
10471,6
10504,9
10509,9
10510,3
10514,15
10522,6
10530,4
10533,5
10536,11
10538,4
10543,2
10549,3
10573,2
10577,9
10580,4
10583,5
10590,6
10591,6
10604,1
10605,8
10804,3
10901,3
10920,1
10940,2
10952,12
10989,6
10994,6
11000,15
11001,5
11004,3
11020,2
11021,2
11024,6
11040,7
11050,2
11101,4
11102,1
11103,4
11104,3
11105,7
11109,3
11201,7
11204,2
11209,5
11211,2
11215,7
11216,5
11217,3
11218,2
11219,3
11222,11
11223,2
11224,3
11225,2
11228,2
11229,10
11230,1
11231,5
11233,3
11235,2
11237,1
11238,3
11249,3
11354,6
11355,3
11358,1
11360,3
11361,2
11362,7
11366,2
11373,2
11374,9
11375,7
11378,1
11379,4
11385,3
11413,3
11415,1
11417,1
11418,6
11423,2
11426,12
11432,5
11435,2
11507,14
11542,6
11559,4
11561,2
11566,6
11570,11
11572,3
11576,1
11580,4
11598,3
11691,4
11697,2
11700,7
11706,2
11710,4
11722,6
11724,8
11725,4
11726,2
11730,3
11733,1
11735,8
11738,6
11740,5
11743,3
11746,8
11747,2
11749,2
11754,10
11755,12
11766,4
11768,24
11777,2
11780,4
11783,3
11787,6
11791,6
11796,6
11797,6
11801,2
11803,4
11910,5
11937,6
11940,4
11950,2
11955,3
11968,9
11977,12
12018,3
12054,9
12065,3
12180,6
12188,1
12210,3
12211,12
12301,9
12401,5
12474,2
12498,2
12521,3
12546,3
12561,1
12563,4
12572,2
12603,1
12831,3
12833,4
12839,4
12859,3
13057,3
13066,12
13104,16
13152,4
13203,7
13501,3
13601,6
13850,4
13903,1
14032,3
14047,3
14051,6
14052,3
14094,48
14127,2
14170,6
14222,4
14506,1
14607,4
14617,5
14619,3
14850,10
15005,3
15012,3
15044,1
15084,6
15090,21
15101,4
15108,4
15143,2
15201,1
15203,2
15217,1
15219,3
15224,1
15232,3
15237,3
15239,4
15241,1
15243,2
15317,4
15332,2
15401,4
15601,3
15658,3
15670,3
15672,3
15701,6
16229,6
16323,4
17013,5
17033,12
17043,4
17050,4
17078,3
17101,3
17225,9
17257,2
17519,6
17540,1
17543,4
17601,4
17821,2
17837,4
18103,4
18330,4
18411,3
18426,2
18444,4
18509,2
18901,5
18902,3
18925,1
18938,1
18940,2
18944,9
18951,6
18966,6
18974,5
18976,1
19002,9
19003,2
19004,4
19006,4
19009,15
19010,3
19020,10
19027,1
19035,4
19047,6
19063,3
19064,9
19066,2
19067,6
19072,3
19081,15
19085,6
19087,5
19094,4
19103,5
19106,13
19107,4
19116,1
19119,1
19123,16
19127,7
19129,1
19130,5
19145,6
19146,6
19147,13
19148,1
19312,3
19320,2
19341,2
19343,3
19348,1
19352,2
19382,6
19403,6
19406,9
19422,2
19426,3
19428,2
19440,6
19446,8
19454,3
19460,11
19468,12
19473,2
19520,7
19530,1
19609,3
19702,3
19707,1
19711,6
19809,2
19958,3
19963,1
20001,7
20002,6
20003,10
20005,2
20006,2
20007,1
20008,8
20009,5
20010,3
20015,2
20016,12
20037,4
20105,3
20112,1
20115,6
20120,14
20121,15
20124,3
20147,3
20148,2
20155,6
20165,4
20170,2
20171,17
20175,3
20176,8
20180,3
20190,6
20191,3
20194,3
20636,2
20715,2
20720,4
20723,7
20724,1
20759,2
20760,3
20770,6
20814,6
20815,6
20816,6
20817,21
20832,1
20850,7
20852,7
20853,1
20854,6
20855,8
20861,4
20877,3
20878,4
20882,3
20895,4
20902,3
20905,6
20910,10
20912,1
21009,2
21012,3
21014,2
21029,3
21032,3
21035,27
21037,12
21042,3
21043,2
21044,12
21045,2
21046,1
21047,6
21054,15
21075,6
21078,3
21093,3
21108,6
21111,6
21117,3
21128,4
21131,2
21136,2
21146,21
21152,12
21202,2
21204,6
21210,4
21211,3
21212,2
21224,3
21230,10
21231,1
21401,7
21403,15
21409,7
21601,6
21666,2
21701,2
21737,9
21742,3
21754,2
21773,2
21793,5
22003,2
22015,6
22026,3
22027,3
22031,3
22041,5
22043,2
22044,14
22046,3
22066,3
22101,4
22102,5
22124,3
22151,3
22153,6
22180,4
22182,11
22201,16
22202,3
22203,6
22204,9
22205,3
22206,4
22207,3
22209,14
22304,6
22305,1
22307,2
22309,3
22310,5
22314,3
22315,6
22508,3
22517,6
22554,4
22630,4
22801,12
22901,2
22903,1
22911,3
23059,2
23103,7
23113,12
23114,4
23188,1
23220,2
23221,3
23223,6
23228,3
23229,3
23235,1
23236,2
23238,6
23435,7
23451,3
23454,3
23455,3
23456,3
23462,4
23510,3
23601,4
23606,6
23662,4
23701,9
23704,12
23846,3
23900,2
24060,2
24121,12
24503,5
24523,9
25271,3
25403,8
25704,3
26003,7
26175,5
26505,3
27006,2
27012,6
27023,8
27040,2
27104,2
27109,1
27262,1
27278,7
27358,13
27410,9
27455,2
27510,2
27511,6
27513,8
27514,7
27516,5
27517,10
27518,2
27519,3
27523,6
27601,6
27603,1
27608,6
27609,3
27612,3
27613,4
27614,10
27615,3
27616,3
27701,4
27705,7
27909,3
27949,3
28027,21
28031,7
28032,6
28036,12
28078,4
28104,2
28117,12
28173,18
28202,8
28203,3
28207,4
28208,3
28209,6
28210,3
28211,2
28226,9
28269,6
28270,3
28273,2
28277,10
28278,9
28303,9
28374,6
28394,3
28405,2
28411,3
28445,2
28605,15
28607,2
28715,1
28741,6
28748,1
28801,2
29072,3
29150,2
29201,5
29202,3
29206,3
29301,3
29403,1
29407,1
29412,5
29414,7
29449,6
29451,7
29464,6
29485,3
29501,4
29607,2
29615,2
29621,2
29625,3
29631,2
29648,3
29649,6
29650,10
29669,3
29673,6
29680,9
29681,3
29682,3
29707,3
29708,2
29732,4
29803,6
29860,5
30004,7
30005,6
30007,2
30009,2
30017,2
30021,2
30022,9
30024,4
30030,2
30032,4
30040,9
30041,1
30042,2
30047,10
30062,3
30064,12
30066,8
30067,8
30068,4
30075,8
30076,4
30078,3
30079,3
30080,4
30082,2
30092,7
30097,11
30114,3
30115,6
30120,16
30126,2
30127,5
30135,6
30143,4
30144,3
30152,3
30165,3
30178,12
30180,12
30188,5
30214,3
30252,3
30253,2
30265,3
30269,9
30305,6
30306,7
30307,5
30308,14
30309,6
30312,4
30313,2
30316,10
30317,3
30318,11
30319,5
30324,4
30327,3
30328,6
30331,3
30338,3
30339,7
30341,5
30342,12
30350,3
30474,8
30506,7
30605,6
30606,2
30623,3
30628,3
30655,6
30677,2
30678,1
30705,4
30720,15
31093,1
31204,3
31326,10
31405,2
31419,5
31709,15
31750,3
31774,4
31820,6
32003,6
32025,3
32073,2
32080,6
32081,1
32082,3
32084,8
32086,4
32092,6
32118,4
32128,3
32129,2
32137,1
32163,3
32176,3
32207,6
32217,1
32218,6
32223,3
32224,5
32233,2
32244,8
32250,6
32256,4
32258,3
32259,5
32266,2
32304,6
32308,3
32310,3
32312,7
32317,4
32408,9
32417,12
32444,12
32446,6
32461,3
32502,6
32503,3
32504,4
32536,5
32561,6
32563,10
32570,4
32601,1
32606,15
32607,3
32608,1
32653,3
32696,2
32701,3
32703,3
32707,15
32708,4
32712,1
32721,4
32730,6
32746,3
32750,3
32751,6
32757,6
32765,11
32771,18
32773,5
32779,11
32789,6
32792,6
32793,4
32801,36
32802,2
32803,4
32804,9
32806,6
32810,3
32811,3
32814,13
32817,10
32819,12
32829,2
32832,6
32835,4
32836,3
32837,6
32839,6
32903,6
32904,6
32909,6
32922,6
32931,4
32934,12
32935,9
32937,5
32940,5
32951,5
32952,3
32955,13
32960,8
32963,7
32966,5
32968,4
33012,2
33019,6
33024,3
33025,4
33028,3
33029,4
33050,6
33052,9
33060,12
33064,13
33065,2
33066,4
33067,3
33069,8
33073,2
33076,7
33126,7
33129,4
33131,13
33133,4
33139,5
33140,2
33142,12
33143,3
33149,9
33154,3
33156,4
33158,3
33160,7
33166,3
33172,2
33174,3
33175,1
33176,7
33178,3
33180,13
33184,6
33186,6
33190,2
33196,2
33210,6
33222,10
33301,6
33304,6
33309,10
33312,9
33317,3
33321,3
33322,8
33323,3
33324,6
33325,3
33326,6
33327,3
33328,4
33330,12
33331,18
33332,4
33334,3
33406,3
33409,15
33410,2
33411,7
33412,6
33414,5
33416,1
33417,6
33426,4
33431,3
33432,15
33433,12
33434,5
33444,21
33445,4
33446,10
33449,13
33455,6
33458,5
33460,10
33462,4
33463,6
33467,3
33469,7
33478,5
33483,4
33486,3
33487,3
33488,12
33496,4
33498,6
33525,2
33543,2
33548,11
33549,9
33556,1
33559,4
33566,4
33596,6
33602,10
33604,2
33606,3
33609,6
33611,4
33612,3
33613,2
33616,6
33618,7
33624,1
33626,4
33629,5
33647,6
33685,2
33701,4
33702,4
33703,8
33704,5
33707,6
33710,6
33715,4
33756,6
33759,6
33761,6
33762,2
33765,14
33770,2
33772,2
33773,3
33777,10
33782,3
33803,7
33810,5
33811,9
33813,5
33827,4
33880,6
33881,12
33898,6
33913,1
33919,3
33950,2
33957,8
33990,6
34105,1
34109,6
34112,3
34116,3
34120,6
34135,6
34208,3
34209,9
34212,4
34217,3
34229,9
34233,4
34238,3
34242,7
34471,16
34601,4
34606,3
34609,12
34652,2
34653,2
34677,4
34683,4
34684,12
34685,7
34688,7
34698,2
34715,4
34736,3
34744,16
34747,7
34761,13
34786,10
34787,10
34951,3
34952,4
34953,4
34957,5
34987,8
34990,9
34994,15
34997,7
35010,2
35022,4
35023,3
35040,4
35043,1
35055,2
35057,8
35071,2
35080,18
35111,10
35117,3
35147,6
35173,9
35205,2
35212,3
35213,5
35216,6
35223,4
35226,6
35243,30
35244,5
35401,3
35405,2
35406,2
35475,6
35541,12
35603,6
35640,4
35756,2
35758,3
35806,13
35901,3
36106,4
36527,12
36532,8
36547,6
36670,12
36695,2
36874,6
37013,5
37027,6
37064,4
37066,6
37075,12
37172,6
37203,3
37204,1
37205,2
37209,6
37211,3
37212,3
37214,9
37215,3
37219,4
37315,2
37402,9
37601,2
37620,9
37659,5
37660,9
37664,15
37738,12
37801,4
37815,4
37902,3
37919,3
37921,3
37923,2
38016,7
38017,4
38018,6
38028,6
38117,5
38119,2
38120,35
38125,5
38138,4
38139,6
38305,2
38401,4
38501,7
38506,2
38668,16
38804,1
39047,12
39059,9
39110,4
39154,6
39401,3
39402,4
39455,4
39465,5
39503,2
39531,4
39564,6
39601,21
39759,2
40023,3
40031,6
40059,3
40205,12
40206,9
40207,15
40218,6
40241,4
40291,3
40351,2
40356,3
40513,9
40515,3
41011,3
41017,6
41091,4
41094,2
41502,3
42001,4
43017,6
43021,4
43026,4
43035,13
43050,5
43055,15
43065,20
43074,2
43076,12
43081,11
43085,4
43201,4
43206,9
43212,6
43214,3
43220,3
43227,2
43230,4
43235,4
43452,1
43537,2
43560,3
43571,1
43614,4
43615,3
44001,4
44022,4
44023,8
44026,5
44060,6
44067,2
44074,3
44081,6
44106,3
44120,3
44122,8
44124,4
44125,3
44130,9
44133,5
44139,3
44140,1
44141,5
44143,2
44145,3
44149,3
44223,3
44224,7
44236,6
44240,4
44256,2
44286,3
44313,6
44333,12
44512,16
44514,1
44646,2
44714,2
44730,2
44880,12
45011,5
45015,3
45030,2
45034,3
45040,12
45044,2
45066,3
45068,6
45069,4
45113,5
45133,6
45140,5
45157,2
45202,5
45208,8
45209,2
45226,3
45227,3
45229,1
45231,2
45233,2
45236,2
45238,6
45240,4
45241,8
45242,10
45244,6
45245,4
45246,12
45247,4
45249,2
45305,12
45314,15
45385,6
45387,3
45415,3
45420,3
45449,2
45458,5
45459,6
45701,3
45805,2
45840,2
45894,9
46032,4
46033,9
46037,2
46040,4
46041,4
46074,6
46077,1
46168,2
46202,2
46205,1
46220,8
46228,7
46236,12
46240,2
46256,2
46260,2
46278,2
46303,7
46304,5
46342,2
46350,3
46356,6
46385,3
46530,6
46590,1
46803,12
46825,15
46845,6
47025,12
47119,3
47122,12
47203,1
47630,6
47715,2
47803,4
47906,4
48009,4
48025,6
48036,2
48045,4
48069,2
48070,4
48072,3
48083,15
48085,6
48101,3
48103,8
48104,5
48105,15
48108,2
48114,2
48116,4
48137,5
48168,5
48170,2
48178,7
48192,3
48202,3
48220,3
48236,3
48237,6
48304,8
48306,3
48323,4
48324,4
48331,7
48334,3
48346,7
48359,2
48362,9
48374,4
48382,3
48390,3
48420,3
48439,6
48446,3
48602,3
48640,2
48642,4
48706,3
48732,6
48823,5
48842,4
48864,8
48917,4
49009,1
49024,2
49201,16
49221,4
49230,2
49242,3
49301,1
49319,6
49341,4
49412,9
49417,7
49422,8
49424,7
49428,4
49456,4
49460,3
49503,16
49525,4
49546,3
49612,6
49682,3
49686,6
49690,3
49740,12
49770,1
49783,1
49829,2
49837,6
49855,3
50009,12
50131,10
50265,4
50312,4
50323,6
50401,2
50613,6
51534,2
52240,22
52323,21
52403,3
52405,21
52641,1
53045,4
53066,5
53072,9
53073,6
53092,4
53097,4
53098,1
53122,30
53129,10
53132,2
53144,2
53147,1
53149,6
53202,2
53213,7
53217,10
53219,3
53310,6
53402,2
53545,32
53583,4
53597,6
53703,2
53704,4
53711,4
53717,6
53718,1
54115,6
54155,8
54166,2
54180,2
54230,6
54313,2
54601,6
54650,9
54720,6
54911,4
54914,3
54941,6
54956,7
54961,2
54981,12
55019,2
55024,3
55025,6
55042,3
55077,1
55082,4
55101,4
55104,6
55105,6
55106,1
55109,7
55112,3
55113,3
55115,3
55116,3
55128,3
55311,7
55313,6
55316,2
55317,3
55331,18
55336,4
55344,1
55369,3
55384,1
55386,4
55387,9
55401,6
55403,4
55405,7
55410,4
55416,4
55419,3
55423,2
55424,2
55428,2
55430,2
55434,6
55439,2
55447,15
55810,2
55901,3
55902,10
55906,3
55987,3
56051,3
56093,6
57042,2
57075,3
57106,1
57310,6
57785,2
59105,1
59178,2
59404,3
59701,2
59718,2
59802,2
59803,2
59808,1
59870,6
60004,3
60007,6
60010,11
60015,7
60016,3
60018,2
60022,5
60025,13
60026,10
60030,6
60031,4
60035,5
60040,3
60043,4
60045,2
60046,9
60047,18
60048,1
60050,4
60051,2
60053,2
60061,14
60062,7
60067,5
60068,6
60069,2
60070,9
60074,4
60076,1
60084,5
60089,2
60091,11
60093,6
60103,12
60110,6
60126,6
60130,4
60137,2
60148,2
60169,3
60172,2
60174,3
60175,3
60185,9
60189,3
60193,3
60201,13
60202,4
60203,1
60301,9
60302,5
60305,4
60402,2
60404,9
60415,6
60423,6
60440,6
60453,6
60457,12
60462,6
60467,1
60487,3
60491,2
60513,8
60514,12
60517,14
60521,5
60523,11
60525,14
60527,1
60532,25
60538,2
60540,4
60542,1
60558,3
60560,12
60563,11
60564,6
60565,34
60585,2
60601,6
60603,3
60605,3
60606,2
60607,11
