Location,Value
60610,5
60611,14
60612,13
60613,5
60614,11
60616,7
60618,13
60622,5
60625,3
60626,2
60634,3
60640,5
60642,9
60647,8
60651,3
60654,6
60656,3
60657,10
60660,2
60661,7
60804,12
61073,10
61103,4
61821,8
61874,3
62025,9
62084,6
62220,7
62221,2
62236,3
62249,5
62269,4
63005,21
63011,2
63017,8
63021,4
63025,4
63055,6
63088,6
63090,9
63103,4
63104,5
63105,15
63108,4
63111,1
63112,6
63117,9
63122,6
63123,9
63124,12
63130,6
63131,10
63141,9
63144,3
63146,3
63303,10
63304,2
63348,4
63366,7
63367,4
63368,4
64106,6
64108,27
64110,1
64113,12
64154,8
64416,2
64630,15
65109,4
65202,9
65203,6
65401,2
65738,3
65809,7
66006,9
66049,13
66061,6
66062,6
66067,6
66085,2
66181,3
66202,3
66207,2
66214,10
66216,2
66220,12
66223,7
66288,8
66604,3
67037,3
67205,1
67207,14
67219,2
68025,9
68124,9
68127,1
68142,1
68506,12
68510,1
69341,4
69361,3
70001,6
70002,25
70065,2
70071,9
70115,6
70118,6
70123,4
70124,4
70130,9
70360,6
70361,6
70394,18
70433,2
70447,6
70448,4
70458,9
70461,5
70471,12
70503,8
70508,3
70592,3
70601,13
70605,3
70714,5
70719,11
70754,4
70769,6
70785,4
70791,8
70806,9
70808,13
70809,9
70810,7
70815,3
70816,2
70819,3
71104,3
71106,9
71115,4
71201,7
71226,7
71373,4
71901,12
71913,15
72002,6
72058,4
72073,6
72113,6
72120,2
72207,6
72223,4
72401,4
72434,9
72632,3
72653,7
72701,16
72703,9
72704,12
72712,6
72758,3
72762,5
72764,10
72956,3
73012,4
73013,8
73034,3
73071,2
73072,15
73104,2
73150,3
73170,6
73540,2
74012,9
74055,9
74119,1
74133,3
74135,3
74137,9
75001,5
75002,8
75006,4
75007,3
75010,3
75013,4
75018,6
75019,7
75021,3
75023,4
75024,2
75025,12
75028,3
75034,37
75035,2
75039,2
75048,3
75050,2
75052,3
75062,2
75063,9
75069,10
75070,5
75075,1
75077,7
75078,6
75080,7
75082,5
75092,12
75093,30
75098,6
75160,8
75181,10
75201,7
75204,11
75205,2
75206,6
75207,1
75208,9
75209,5
75211,2
75214,14
75218,10
75219,6
75223,3
75225,4
75227,3
75229,16
75230,4
75234,2
75238,4
75240,11
75243,14
75244,18
75248,3
75252,5
75254,5
75287,2
75602,8
75701,3
75703,3
75963,3
76012,6
76013,2
76016,7
76020,5
76040,8
76051,6
76054,12
76058,1
76060,2
76063,2
76092,8
76107,4
76108,2
76109,3
76179,6
76205,6
76248,15
76309,5
76707,9
76710,3
77002,3
77003,3
77004,6
77005,13
77006,6
77007,7
77008,8
77018,6
77019,18
77024,3
77027,3
77030,4
77041,5
77044,1
77049,10
77054,3
77055,5
77057,4
77058,7
77059,2
77063,3
77069,8
77070,2
77071,2
77074,1
77077,3
77079,3
77080,1
77081,3
77082,2
77084,7
77086,14
77094,1
77095,2
77096,4
77098,3
77205,3
77318,9
77336,3
77339,1
77345,8
77346,5
77354,5
77375,4
77379,4
77380,4
77381,6
77382,6
77406,3
77422,3
77429,8
77433,4
77450,5
77459,3
77478,3
77479,6
77493,4
77494,4
77498,3
77536,3
77539,6
77546,14
77550,2
77566,2
77568,6
77571,6
77581,3
77584,11
77706,6
78006,6
78028,12
78121,2
78130,7
78132,1
78147,2
78148,4
78163,12
78201,8
78209,5
78212,9
78216,2
78230,5
78232,3
78233,3
78240,6
78247,3
78248,9
78249,3
78251,3
78254,5
78255,4
78256,6
78258,3
78358,6
78382,12
78413,4
78503,6
78504,3
78572,3
78610,1
78613,10
78624,9
78633,3
78645,4
78654,3
78660,7
78664,2
78665,9
78669,5
78681,4
78701,4
78702,4
78703,3
78704,6
78705,8
78717,3
78726,3
78727,4
78729,6
78730,3
78731,14
78732,3
78733,5
78735,3
78737,2
78738,2
78741,3
78745,10
78746,3
78749,5
78750,2
78751,1
78753,2
78757,2
78758,2
78759,3
78945,6
79109,2
79339,8
79464,2
79605,10
79707,2
79912,9
79938,4
80012,2
80013,3
80015,1
80016,4
80017,2
80020,2
80022,2
80023,2
80027,4
80031,1
80104,2
80109,2
80111,2
80112,3
80121,1
80126,2
80128,8
80130,4
80132,3
80203,1
80205,2
80206,4
80207,1
80209,9
80210,3
80211,4
80212,4
80218,1
80222,2
80223,3
80227,6
80234,1
80237,3
80241,2
80246,4
80247,5
80260,1
80301,4
80302,4
80303,4
80304,10
80305,1
80401,17
80421,1
80446,2
80466,2
80487,2
80498,6
80501,3
80504,6
80513,3
80516,10
80521,1
80525,2
80526,7
80538,1
80601,2
80602,4
80863,8
80906,6
80919,2
80920,4
80946,4
81224,3
81321,2
81432,2
81507,4
81621,2
81623,6
81631,3
82009,4
82414,3
82601,3
82649,1
82935,3
83025,2
83201,3
83204,1
83333,4
83340,4
83401,1
83404,2
83414,3
83440,3
83616,11
83634,2
83642,1
83646,3
83686,1
83702,3
83703,1
83705,1
83709,1
83715,4
83835,2
84003,5
84004,5
84010,2
84014,3
84015,8
84020,6
84025,2
84032,2
84036,3
84037,2
84040,4
84043,4
84045,1
84047,2
84049,6
84055,3
84057,4
84058,4
84060,8
84062,6
84065,4
84066,1
84067,2
84068,7
84074,1
84075,1
84076,5
84078,4
84084,3
84087,2
84088,3
84092,2
84093,7
84094,4
84095,5
84096,6
84097,5
84098,11
84101,5
84102,3
84103,2
84105,5
84106,5
84107,2
84108,3
84111,2
84112,1
84115,1
84116,1
84117,1
84119,2
84121,3
84123,11
84124,2
84318,1
84321,6
84403,4
84404,3
84405,2
84601,6
84604,3
84606,4
84635,3
84649,3
84660,1
84663,18
84701,1
84716,3
84765,1
84780,2
84790,1
85004,1
85014,2
85018,4
85020,2
85022,6
85028,1
85044,3
85045,3
85048,5
85050,9
85054,3
85064,5
85070,3
85085,3
85086,3
85142,1
85207,1
85209,4
85210,2
85213,2
85226,4
85233,4
85234,3
85236,3
85248,1
85249,5
85251,4
85252,2
85253,6
85254,4
85255,9
85257,4
85258,5
85259,4
85260,7
85262,4
85266,3
85268,9
85281,3
85282,4
85283,1
85286,4
85295,2
85298,3
85303,6
85308,3
85339,2
85381,1
85383,3
85388,3
85704,2
85711,4
85712,2
85718,8
85719,2
85737,6
85742,2
85748,3
85750,10
86001,4
86301,12
86303,4
86406,2
87008,1
87107,3
87109,3
87111,6
87120,6
87124,2
87505,6
87508,1
89011,2
89012,2
89044,5
89052,5
89074,5
89113,4
89117,7
89120,2
89128,2
89130,2
89131,4
89138,2
89141,8
89143,3
89144,1
89145,1
89149,1
89166,1
89178,7
89183,3
89411,2
89450,2
89451,9
89503,2
89507,3
89511,2
89523,3
90004,6
90005,2
90008,2
90013,3
90014,1
90015,6
90020,6
90024,2
90025,8
90027,3
90028,1
90029,1
90031,6
90034,4
90035,2
90036,8
90038,3
90042,4
90045,13
90046,12
90048,1
90049,10
90064,1
90065,2
90066,2
90068,2
90069,7
90077,3
90094,1
90210,2
90230,3
90232,4
90250,4
90254,10
90265,4
90266,7
90272,3
90274,1
90275,1
90277,9
90278,4
90291,7
90292,2
90293,2
90401,2
90402,4
90403,1
90404,2
90405,9
90501,3
90502,2
90503,3
90505,1
90603,2
90631,5
90703,1
90713,3
90720,3
90740,2
90802,1
90803,4
90804,2
90808,3
90814,4
90815,4
91003,6
91010,2
91101,3
91106,12
91107,4
91108,3
91206,2
91302,8
91306,2
91311,3
91316,5
91320,9
91321,9
91325,3
91326,10
91354,9
91360,5
91361,4
91362,3
91364,11
91367,3
91381,4
91384,2
91387,5
91403,5
91423,4
91436,17
91505,7
91602,5
91604,6
91607,10
91701,4
91702,5
91709,3
91710,4
91711,4
91722,11
91732,2
91744,3
91745,8
91765,5
91773,9
91780,3
91786,4
91789,6
91791,34
91910,16
91911,3
91915,9
91941,11
92007,4
92009,12
92011,4
92014,7
92019,5
92020,5
92021,5
92024,16
92027,3
92037,7
92064,5
92067,18
92071,2
92075,4
92078,9
92084,4
92101,5
92102,6
92103,5
92104,9
92106,10
92107,6
92108,4
92109,14
92111,4
92112,2
92116,8
92117,8
92118,8
92119,10
92120,8
92121,5
92122,7
92123,4
92124,3
92126,9
92127,7
92128,4
92129,12
92130,11
92131,8
92192,2
92210,3
92253,7
92260,6
92262,6
92313,6
92335,3
92346,10
92352,2
92374,5
92399,13
92505,4
92506,11
92555,2
92584,1
92587,3
92591,11
92592,8
92602,3
92603,2
92606,5
92617,1
92618,6
92620,13
92625,8
92626,6
92627,5
92629,5
92630,3
92646,5
92648,6
92649,5
92651,9
92652,8
92654,5
92656,6
92657,5
92660,8
92661,5
92663,4
92672,3
92673,4
92675,3
92677,8
92679,11
92683,6
92691,7
92692,7
92705,5
92780,3
92782,5
92801,3
92806,13
92808,6
92822,8
92832,3
92833,3
92835,4
92841,4
92865,5
92867,5
92870,7
92883,13
92886,3
93001,2
93003,16
93004,1
93012,8
93013,7
93021,16
93022,1
93035,2
93036,4
93065,4
93101,9
93103,4
93108,2
93117,5
93120,3
93274,1
93311,5
93420,4
93433,2
93446,2
93619,17
93704,6
93720,4
93923,17
94010,7
94015,4
94017,1
94024,7
94025,8
94037,5
94044,3
94061,4
94062,7
94065,3
94070,3
94080,6
94086,3
94087,5
94103,6
94105,2
94107,5
94108,3
94109,6
94110,13
94114,8
94115,7
94116,3
94117,7
94118,10
94121,3
94122,4
94123,9
94127,3
94131,5
94133,6
94158,3
94301,4
94305,5
94306,7
94309,3
94402,5
94403,4
94404,4
94506,8
94507,4
94508,6
94523,3
94534,9
94536,6
94546,4
94549,16
94550,6
94560,2
94566,3
94574,6
94582,4
94587,2
94591,3
94596,3
94602,7
94606,4
94610,4
94611,6
94612,4
94618,4
94702,8
94720,3
94901,7
94903,4
94941,15
94952,3
94954,3
94960,2
94965,6
94973,1
95008,3
95014,4
95031,2
95032,7
95037,5
95060,6
95070,9
95112,2
95120,2
95128,2
95132,6
95134,13
95148,3
95219,2
95337,13
95404,6
95447,2
95603,3
95608,4
95624,3
95628,3
95661,5
95677,2
95678,3
95762,7
95814,3
95816,1
95818,6
95819,4
95864,4
95945,5
96073,4
96145,2
96150,3
96151,3
96529,3
96712,8
96720,10
96722,3
96734,7
96745,2
96756,6
96761,3
96768,7
96782,6
96789,13
96797,19
96813,14
96815,8
96821,14
96822,14
96825,8
97005,1
97030,3
97034,6
97062,6
97068,3
97080,1
97124,5
97140,2
97203,4
97209,3
97210,2
97211,4
97214,4
97217,7
97220,5
97221,6
97231,2
97321,16
97330,5
97333,1
97370,3
97401,4
97405,6
97501,2
97502,2
97526,3
97527,2
97702,2
98006,4
98008,3
98020,4
98026,3
98028,6
98033,14
98038,3
98040,3
98052,7
98053,5
98075,5
98092,5
98102,3
98103,4
98104,4
98105,7
98107,5
98112,7
98115,3
98117,7
98122,11
98125,2
98126,2
98139,2
98155,7
98177,4
98208,16
98258,4
98260,6
98274,4
98275,2
98290,2
98321,1
98333,9
98335,2
98339,2
98373,6
98387,1
98391,3
98422,3
98466,10
98501,6
98604,3
98632,6
98663,5
98671,3
98862,2
99171,3
99353,7
99354,1
99516,2
99999,9
48924,2
58862,11
02062,2
05255,4
07040,1
07728,3
20876,6
32127,12
32411,4
33152,6
48311,1
62711,3
66218,4
70711,6
84120,1
85021,2
92614,4
95618,13
98520,1
91301,3
96701,2
94501,2
94706,2
91801,2
91803,3
91737,1
91001,19
94503,1
98221,3
92804,1
92807,16
99501,3
99502,1
92308,2
95003,4
91006,18
91007,1
93203,2
97520,3
97103,1
93422,1
94027,4
94577,3
95602,1
98110,13
93306,4
93309,4
93312,5
91706,2
93604,2
97006,4
97007,9
97008,2
98004,3
98005,1
98007,1
98226,5
94002,1
94920,4
97701,1
97709,4
94703,4
94704,1
94705,1
94707,5
94708,2
92315,1
98230,2
97403,4
91902,18
92821,2
92823,2
98310,2
93427,2
91502,2
91506,1
91507,1
98146,6
98166,4
94515,1
93010,6
97013,1
92624,6
95010,1
92008,8
92010,5
92013,9
93924,2
90745,4
92234,4
91913,4
91914,6
95611,3
93611,5
92236,1
99005,1
92324,3
92879,2
92880,4
92881,10
92882,6
94925,8
91723,1
91724,6
94014,2
97089,2
94526,5
95616,7
94505,2
96521,1
94568,9
99577,1
98372,3
94018,2
91731,1
95758,2
94608,4
92026,10
92029,1
98201,2
98204,2
96706,2
94930,6
94978,2
95630,2
92337,2
92708,2
94538,2
92831,3
92845,4
98332,1
95020,1
99587,1
91202,1
91203,1
91205,1
91208,7
91741,3
93111,2
91344,4
95746,2
94904,5
96932,3
94019,2
97834,1
92545,2
94547,3
92344,6
92345,4
97123,1
95023,2
95034,1
96801,4
96816,9
96817,2
96819,1
96826,1
96828,1
97031,6
92647,2
91932,2
92604,4
92612,18
92623,3
98027,6
98029,7
91935,2
96740,2
96741,1
96744,2
96749,4
99611,2
96753,2
98034,1
96707,2
96790,8
91011,34
91214,14
92039,1
92307,9
91942,6
91750,1
92694,49
92641,1
92653,11
98499,1
97035,4
94939,10
94977,1
98826,3
92025,3
95648,2
92354,1
90805,2
90807,2
90853,2
94022,3
93402,2
98036,1
98087,1
93546,2
94553,1
98039,9
92359,2
95340,3
97110,1
52937,12
92655,2
95035,5
97267,1
92690,11
98272,1
91016,1
93940,2
91754,1
94556,2
92256,2
94040,4
94043,2
92562,4
98433,1
94558,6
94559,1
91950,1
95658,1
92659,2
93444,3
93523,2
91601,2
91606,2
94949,1
95361,3
94609,4
94619,3
94561,4
92054,5
92056,5
92057,6
98513,2
98516,5
91762,6
92866,1
92868,1
92869,3
94563,1
93030,2
92255,2
92263,2
92264,1
93551,7
94303,2
94304,4
91103,2
91104,2
91105,1
93953,3
97801,1
96783,2
94588,3
98281,2
98368,2
97239,4
97202,10
97205,6
97206,1
97212,9
97213,3
97215,3
97219,2
97223,2
97225,1
97229,10
97238,1
91340,3
94028,6
98370,2
99350,4
99163,4
91730,5
92270,5
92688,13
98051,6
96002,2
92373,3
94063,3
98055,2
98056,1
98057,1
91335,2
92376,2
99352,2
94804,3
92503,7
92507,2
92730,4
91770,2
96100,2
91748,2
95815,8
95823,2
95831,1
95865,2
97301,1
93901,1
93908,2
92408,2
94066,3
92105,5
92110,2
92115,5
92154,4
91405,2
94102,4
94104,5
94111,5
94112,2
94119,1
94129,1
94134,1
94163,8
91775,7
95118,2
95123,2
95124,4
95125,16
95126,1
95127,5
95138,4
95045,5
94578,2
94579,2
95577,4
93401,9
93405,1
94401,10
92701,1
92704,9
92706,1
93105,6
93109,1
93110,3
95054,1
91390,6
91350,2
95062,1
95064,3
95065,3
93455,4
95403,3
98108,1
98109,4
98116,3
98119,11
98121,2
98133,2
98136,8
98144,2
98199,5
91401,3
91024,1
90755,1
93063,2
95476,3
95370,2
95073,2
91030,12
99203,4
99206,4
95050,2
91352,2
94085,3
94089,2
98402,1
98406,3
98444,3
97540,3
91356,3
98393,1
97060,7
96160,6
96161,3
96162,2
95380,2
95382,3
92277,1
95482,1
91355,8
92082,3
98664,4
98665,2
98685,6
98686,2
92395,4
92081,5
92083,2
96785,3
96738,1
96793,2
94595,4
94597,1
94598,2
91304,2
91307,3
97069,8
95691,1
91359,1
92596,1
95258,1
98072,5
98674,2
91303,4
98908,3
92887,2
14340,4
